guid,typology
8ced0c61-dfba-4e1d-80a1-9efff3eee6c8,фотографии и негативы
d13f73ed-b770-49ad-951d-51501f98c991,предметы археологии
5f80a2b1-5de2-43e5-a5cf-a05b01b494c5,предметы археологии
44deae36-0ceb-40b7-a4a3-8494c2c88a9d,предметы печатной продукции
4329dcab-40f6-4602-9624-71fc00d8fbbe,фотографии и негативы
2ca09040-2cd4-4ebf-be8e-40b3a35d3cf1,документы
8f623283-4809-4205-8cb6-7451a64ed7d0,редкие книги
d7bb5829-4406-4b10-8442-caef43284b36,фотографии и негативы
33375023-a575-404e-8c82-6f110d8aa048,предметы археологии
50a3b8b8-a539-4596-811d-8e335821827a,документы
99e6cd07-43c8-4269-82b9-8233b4679b2d,прочие
c9e573ae-48f0-484e-8e0d-af4eec8da6a7,предметы нумизматики
4976db52-ff34-4dbb-bb51-b5510c88900f,фотографии и негативы
03e71731-0691-472a-bf98-b4929224555f,документы
d6c41f39-d253-4b18-92b4-6b6fdc1e754f,редкие книги
7829299c-372a-4b43-a7f2-414c2df39434,предметы нумизматики
5eafd08a-21c6-4137-ac77-ee55ba4ba330,предметы печатной продукции
eb3b96b5-ba41-4114-a093-deeb757f485b,графика
42df7b98-7d26-4526-9490-437a49c15bd3,редкие книги
a540d5d8-e9f6-47e1-a472-18c276e7ff12,"предметы прикладного искусства, быта и этнографии"
f66a548a-cc74-4c03-90ef-70c219a2f9b4,документы
15275c65-403e-4aa4-81af-c1444b604042,фотографии и негативы
b97cba7b-1ec2-4bbe-b35a-bb2a32dee190,документы
75c3001e-b1d4-4cac-9183-72e6c3d47f85,фотографии и негативы
bf796a6e-38b4-4993-866c-2be783310db7,прочие
9e89af93-27b6-4e9b-b0c9-844daa2be22f,прочие
e20bd577-1ae7-483f-853c-96a24f94b2d7,предметы археологии
721bfa6d-3fab-484f-a546-1dc1d3d54270,предметы археологии
1b86090b-2357-4661-bed3-4c9127887265,документы
076d5206-3f76-4351-8f03-cbd451bbb175,предметы нумизматики
e6b441e0-c556-4d70-a124-52858cb13739,предметы печатной продукции
aa765162-1651-4dcd-b66c-f6db595c9870,предметы нумизматики
217ad588-ade6-4c25-bde4-eebe56e2e960,"предметы прикладного искусства, быта и этнографии"
81618d36-a96b-4e87-b04f-d3a490cd3887,предметы нумизматики
02292490-46b7-4eda-9634-1e024ef18cb2,фотографии и негативы
19816353-aae4-491c-9f25-fd8586c459f9,графика
7b568878-fbd0-4b2c-80b6-7621d17139fd,"предметы прикладного искусства, быта и этнографии"
bf367e7b-6f2b-46c6-add7-08f61761bdb7,предметы печатной продукции
4f26fa74-f0de-4c8f-96c3-de27f04a14b6,предметы археологии
a6cf27f6-4053-42fa-9716-df321355a43c,предметы нумизматики
d6db3b9e-bc90-4dee-8880-a46f1ea9dd63,предметы археологии
873b7bee-08da-472b-abdf-6ffd2d793491,документы
b6e5611f-ce3f-4cd6-99ca-a6e8e529c2bb,предметы нумизматики
7f84a349-fa7c-4dee-bb47-9974d0b30888,предметы нумизматики
bf0e560c-535f-479e-97c0-9b3d7c577b3a,предметы нумизматики
abc933b7-ea83-4d06-a09b-67183c3fb283,предметы нумизматики
e0f8ca73-5092-48dd-ade9-35f862635073,документы
2519dcdf-3cb2-44cc-9a39-80ff704ca56d,предметы нумизматики
14327710-ad5f-4aff-90ad-b0cf78265f41,графика
3884278d-de78-4510-a077-d0223fef8ab2,предметы нумизматики
